Tweet,Sentiment
@ReTweet_Star a #narni in #umbria il 27 #agosto inizia il piÃ¹ bel #festival di #blackmusic! #nbf15,0
I remember when #Glastonbury was like the main pic here: http://t.co/v3SAtKYGON I loved it.  #OldGitFace #Glastonphast #Glastonphant,0
@FlavorFlav your input is missed #glastonbury flav but @PublicEnemyFTP rockin it as usual #hiphoplegends,0
A bit of #badger fun for #Glasto - no demonisation here. Let''s all have pride in our national wildlife heritage .... http://t.co/Asnd78i0ZG,1
#2011 #goodtimes #chill #california #latenight #woodley #818 #thevalle #sfv #follow #twitterâ¦ http://t.co/Ylf6TnzVWM,1
"ESTAMOS A 9 DIAS DEL GRAN DIA,#FESTIVAL-LUDICO-RECRATIVO CON  @FreeFood8 ,CLUB DE LECTURA #Fundagotitadagua jul 7 http://t.co/ExGxXGBDyC",0
@piersmorgan Wow - so living here in #melbourne is a serious luxury. But always known we are the #sportscaptial #lions #geelongvfreemantle,1
Make yourself a Bazinga Tissue Box Cover inspired by The Big Bang Theory http://t.co/rRaxCVPlto #drsheldoncooper #sheldoncooper #bigbang #uk,1
I love #therollingstones but #publicenemy are fuckin rockin it . Word #oldschoolhiphopfuckinrules,1
Ready pal show de hoy en #Nice #Francia #prestigeworldtour #stage #live #thisispinto #showtime http://t.co/DvcOBDFzKO,0
Who are these people watching Chase and Status whilst The Rolling Stones headline the Pyramid Stage? #wronguns #glastonbury,0
Otw to IU dayyyy #iuday #iccpj #goodtimes http://t.co/0dlqZxIh8q,1
Charlie watts has forgotten to put his teeth in #rocknrollator #glastonbury,1
RT @annsophystlouis: des gars avec des manches de tattoos #wow #shit #mari-moi,0
Pub time soon with the budddddies :) #chilledoutnight #goodtimes,0
When i see empty seats at Wimbledon I think they could be mine!!!! #sofrustrating #wishiwasthere #lovenovak #Wimbledon13,0
Reeeeally want to got to glastonbury! #looksgood #betterthantitp,0
#glastonbury Muting the BBC interviews. Glastonberry? #buttockclenching,1
New R&B record on deck!! #fastlife #studiolife #music #studio #work #instagood #instadailyâ¦ http://t.co/5c9Dxv7k0Q,0
"I do like this lot, she has got a great voice. #AlabamaShakes  #bbcglasto",0
Great start #lions- even the overambitious line-out. #keepemthinking.,1
Chill spot.... #steam #fish #okra #callaloo #chips #festival #pina colado http://t.co/fHsMGXStR6,0
ONLY CHILD IS IN CROATIAAAA! hideoutfestival #onlychild #croatia #hideout #hideoutfestival #festivalâ¦ http://t.co/7b0XrMAn0l,0
#PeaceTreaty #Avalon #LastMinute #TheGirls #GoodTimes #Whoopwhooop  raedaee @ninetterss :) http://t.co/zUMxw80C3w,1
#rocking #new #template for #ableton #studio #vancouver #london #producers #edm #vibes http://t.co/vEyw0pu6SZ,0
AS Monaco are in negotiations to sign Patrice Evra from Manchester United. [ESPN] #ASMonaco #Monaco #MUFC #Evra,0
Ãltimo dÃ­a de nuestro #Festival de #Sabores de CanadÃ¡. AÃºn estÃ¡ a tiempo de probar la #trucha glaseada. http://t.co/jhHDmwE4Ed,0
Can''t wait for two door cinema club to come on Glastonbury #underrated,1
"Arctic Monkeys at Glastonbury, why couldn''t I be there :''( #nexttime #forealz",0
Is it just me or does the Rolling Stones really not appeal? #glasto #probablynotcool,1
I miss you snow! Saudades da neve! #sogood #sonice #like #sobeautiful #amazing #lindo #incrÃ­vel #coldâ¦ http://t.co/yEWXmC1uzY,0
@Aden_1992 did it couple years ago amazing isn''t it u get it filmed? #amazing #indescribable,0
#Unifest #Festival #MÃºsica #Music #Piscina #Verano #Friends #HardCandy #Comida #Djs #Parrilladaâ¦ http://t.co/Lvh9TcuLvV,0
Ready for a night out!! #club #bar #kooclub #amigas #drunk #goodtimes #brasil #brazil #friends #girlsâ¦ http://t.co/xQ4CcH3DqO,0
@paucapistrano Suddenly remembered Duo Maxwell. #Gundam & #goodtimes. ââ,1
Best happy hour ever! #sushi #beer #fridays #goodtimes,0
The #IHatePeopleThat hashtag trending right now just makes me want to grammar troll it with #IHatePeopleWho.,0
#Glastonbury uninspiring this year. Decided to dick around and listen to the #HotlineMiami soundtrack.,1
Next up! #porkbelly #getinmybelly #jealous? http://t.co/ctfQqval6T,1
Has Mick Jagger joined the nights watch...#glastonbury #gamesofthrones,1
Arctic Monkeys #glastonbury #QualityBand #MardyBum #WhenTheSunGoesDown #TuneAfterTune http://t.co/XXZ9Pww9jd,1
#Glastonbury #Silverstone it''s all happening!! you too can have a #Logo #Floormat with your #Name on it contact now http://t.co/BBjBrsDvBt,1
"One of my favourite days of sport, ever! Le tour and The Lions in one day?! #TDF2013 #letour #lions #lions2013",1
@albafmesa nereacuervo1 #vddj #lastsummer #yearago #sandia #watermelon #remember #goodtimes #friendsâ¦ http://t.co/57EsFKi6Fr,0
Quote of the day...Ben: look at that stick with hair on......me: ben its a mop #glastonbury  watching @example #bestactoftheday,1
Birthday house!!!!! #excited #birthdayvacation #birthday #summerhouse #amazing  #patch #puppyâ¦ http://t.co/6SfkdhXaKK,0
Lions time again! Heading to the D&P this morning with the @DidsburyRugby lads. Last weekend before pre-season on Tuesday! #lions #CYTM,1
Catch up with the arctic monkeys at #glasto in bed before headin out for double show Saturday. Last chance to see #sherlocksecrets!!!,0
"Fuck the excitement of #Glastonbury, I''m staying in with several canned G&Ts and an early night. #beatthatJagger",0
Late night driving lesson with kingsulli #new #driver #fml #oh #shit http://t.co/2eC8JMeNwh,0
Can''t cope watching example at Glastonbury! Ahhhh!!! #jump #jump #fuckinghaveit,0
http://t.co/TD4jby4II7 #GINAG #featuring #Vigilante #Next2You #MUSICNEWS #ITUNES #OUTNOW #ENJOY,0
Portishead sounding immense from Pilton last night :D #glastonbury @BBC6Music #sunshining,1
First net in a while with @G_Adcock #goodtimes #gooners #nailedit #cricket #sniktaenilorac,0
Maybe I was premature. Chase & status are doing a decent job! Wake up grandads! #AvIt #Glastonbury,1
,0
#jimmyjohns #delivered #amazing,0
RT @Great_Run: 3 months today until Bupa #greatyorkshirerun in #Sheffield with that lovely little incline towards the finish! #loverunning,1
"I think #F1 Q1 now then #Wimbledon, cooking with #Glastonbury on in the back ground. Sunday can be no TV until #TopGear #NewSerious 20:00",0
Waiting for the Rolling Stones to come on at Glastonbury. Wish they would hurry up now!!!!! #glastonbury #ItsOnlyRockNRollButILoveIt,0
dustnj & I harassing @djprestoone at #poshlv #goodtimes #drunk #faded #702 #vegas #fuckyourmom http://t.co/19HaBVR1yY,1
also they''re playing for over 2 hours and #bbcglasto are only showing it for an hour #horrendouscoverage,1
@maryannehobbs Internet catastrophe at #portishead #machinegun. What did I miss? I''ll bet it was summat good! #Glastonbury #6Hobbs #replay,1
these baby''s are all ready for tomorrow #eeeek #glasto2013 http://t.co/7bpge6Z6AB,0
Una sesiÃ³n uno de estos dÃ­as. #Recording #music #pop #studio #vocals #tracking http://t.co/pYuXiRaRuU,0
Changed channel to watch The Stones......god they look old!! #pasttheirsellby #glastonbury,0
~0114~ #glastonbury #crowd #legendary #arcticmonkeys #AM #alexturner #jamiecook #mattheldersâ¦ http://t.co/OGTbFPXqZy,1
I have the same wellies as @professorgreen !! #redhunterwellies Yay!!! except I''m not at #glastonbury boo!...#easilyamused,1
#NowPlaying Pink - Just Give Me A Reason #WithRadioJockeyC3 Yudha,0
Glorious weather at #Glastonbury however cannot wait to get out of very sticky PVC! #TheSummerhouse,1
"#glastonbury Start Me Up 
#wouldlovetomakeagrownmancry! Ha ha",0
"Remembering my 1st #Glastonbury, 21 years ago. The Orb, Lou Reed and Blur. Now it''s Example & Chase & Status. #commercial #sellout.",1
So #glastonbury looks great.  But does it stick of wee?  #justasking,1
what a set from @Portisheadinfo at #glastonbury #2013 - blown away #musically n #visually - #portishead #pottyheads #triphop #stunning,0
"Next year Chic and the KLF should co-headline every night of Glastonbury. Massive fun!
#KLF4Glasto2014 #Glastonbury",0
Oh its sexy time. #sexytime #bestfriends #adventures #bandidas #joy constantdawn http://t.co/2n7M5NDxol,0
"It''s no problem for me, but it''s a problem for you #deedeedeedee #chaseandstatus #glasto",0
He''s angry but he also said thank you #whichisnice #bbc3,1
@2Vexed2 So we''re using #stopthebadgercull with #Glastonbury to raise awareness of the first one?,1
"RT @pullennoir: Fucking hell. @LNIPB at Glastonbury, this is what an actual work rate and self belief does. Kill it. #ParisArmy",0
sd_gbe300 #lifeofasavage3 dropping 7/25 #music #hiphop #rap #gbe #300 http://t.co/8untzghqZw,0
A member of Haim looks like Maureen Ponderosa. #Haim #IASIP #sunnyinphiladelphia #Glastonbury #ItsAlwaysSunnyInPhiladelphia,0
The best :))) #18 #simpledebut #debut #nightswimming #poolside #happyhour #igers #blurd #blurryâ¦ http://t.co/IgtlldMzkP,0
Sicker Ring :) #shisha # shishn #smokin #sick #blacksnow #360 #orangechill http://t.co/zHBBLtf8bj,0
"Maar even serieus, waarom treden ze eigenlijk nog op? #stones #vutvoorbij",0
@ClareGoodchild did you go see @ArcticMonkeys ? AMAZING!!!!! I so wanted to be there!! #glasto #envy,0
Have you spotted Alan at #Glastonbury yet? #iamsiegeface #AlphaPapa http://t.co/OcaAF05HNK,0
@lauramvula #Congratz on ur #Amazing #Glastonbury #2013 I #LUV ur performance of #GreenGarden I was screamin at da telly!!!! Luv Ethan Xoxo,0
24 hr #presale going on now through #ticketweb / #ticketmaster for @blockfestival #9/14 #snowboard #festival only $10 http://t.co/oXcEUTY8Ux,1
#bbcglasto #yorkshireflag #twodoorcinemaclub where did you get your flag?,0
Chase and Status absolutely killing it AGAIN! #BestLiveAct #glastonbury #Sweaty #Mosh #Worper,1
Saturday night in watching #Glastonbury with a beer and my boy j0nny5isalive #rocknroll #lifeatitsfinest http://t.co/DrLq3brbkw,0
Would f*cking love too be at Glastonbury #chaseandstatus #whaaatttttt,1
"RT @KING_OGJAIME: Why do some people on IG hashtag every word in their caption like "" #I #Just #walked #my #new # orange #duck #today #petsâ¦",0
#heartache #sulking #dreaming Why does #glastonbury do this to me!,0
It''s Mick Taylor! They almost killed him last time. #rollingstones #glastonbury #whippersnappers,0
glastonbury is such a fucked up festival. what the fuck was that shrangi heaven and hell thing #nutjobs #freaks,0
"Two Door Cinema Club rocking #Glastonbury. Ginger frontmen a rare thing. This guy, Mick Hucknell...any others? Jimmy Somerville?! #ginge",0
I have to be up in 6hrs for a long ass exhausting practice! #fml #softballprobz,0
Ehm.... @jbartelds Heb je ook ''jonge'' bejaardenmuziek dan?  #rollingstones #OudeBejaardenmuziek,1
"@Portisheadinfo live at #glasto on @BBC6Music Immense! I want stay up all night drinking, smoking and playing cards #likethegoodolddays",0
Catching up on last nights Glastonbury coverage and feeling VERY jealous! #waaa #wantobethere #betthatyoulookgoodonthedancefloor,0
Been wearing these cute @jujushoes today around our camp. #glastonbury #fbloggers #bbloggers @CoffinonCakePR #juju @glastofest @glastolive,0
RT @AudreysCat: Beautiful vintage fabric bunting https://t.co/a2hUs1BJ2v #uk #handmade #Bristish #Craft #craftyfolk,0
Glastonbury next year #isamust #needtobethere,0
The amount of sport on today is bordering on the ridiculous! #f1 #Wimbledon13 #lions #motogp #athletics #cycling #wheelchairbasketball,1
RT @VitaCocoIE: #lions #lions #lions @TommyBowe14 @jamieheaslip @SeanOBrien1987 @BrianODriscoll @ConorMurray_9 Sexton - Give it 110% !!! #câ¦,0
"Mixing cocktails, listening to Jonny Marr #bigmouth #glastonbury #fb #goodtimes",0
#readme  #we #keep #shit #400 #doe http://t.co/v0SoYM4Gte,0
Put the Glastonbury live stream on just in time for Ben Howard. #timing #downtoatee,0
#BeamersOnFriday #VipStyle #DallasTX #TurntUP #GoodTimes #FridayNightLights #TurnDownFaWhat! #Love&HipHop @KARLIEREDD http://t.co/tQivaHf1RQ,1
"Gotta say the #Haim bassist has some serious chops, plus got to respect the Gary Moore gurns too! #properguitarist",1
"No tickets for #glasto #Wimbledon #lionstour ?
 Buy them at the gate #trinitypark #internationalpolo",1
@WileyUpdates Dude those rants about #Glastonbury were pathetic. You''re getting paid to do what you love while most ppl struggle... #manup,0
Come on #lions get into em! #RugbyUnion,1
Here''s too the Fridays when I know is the long weekend and the horn blows for quitting time #longweekend #nowork #goodtimes,0
"burnt my arms from 90mins on the bike, people at #Glastonbury must be gettin fried... #lobsters :)",1
#Glastonbury have a dance to  #badgerswagger #notothecull  All enjoy xx,1
#tt #festival in de regen #yellowclaw http://t.co/MN5ahd9e62,1
#scuba #diving #underwater #sea #redsea #jeddah #nice #amazing #photo #colorful #picture http://t.co/ZrKaNdNxus,0
#Reading #Jazz #Wisky #alone #amazing #Night http://t.co/KMD1zhmEvU,0
Anyone seen the #KIGU #redpanda at #glastonbury? Send a pic to the team @Blue_Cow_Yoga #yogafest http://t.co/h65auJqU7D,0
Is my dad really contemplating going to Glastonbury next year #PleaseAdNo #OldFat,1
#gimmesympathy @metric #concert #concertjunkie #ashlenamusic #ashlena #festival http://t.co/8l3GqnQLaP,0
Mmm want to be there so badly #shitnight #boring #Glastonbury,0
@1Xtra #tunez playin 2nite havin a #drink ....#Alize & Redbull #love @1Xtra wish I wish at #Glastonbury xx,0
@makedancemusic #festival #riff #sander #beats #vancouver #berlin #deep #Logic http://t.co/7WjDnAurj2,0
[AKB48 LIVE!! ON DEMAND]6æ23æ¥ï¼æ¥ï¼ãå¤§å³¶ãã¼ã Kã18:00å¬æ¼: åé²æéï¼120ååºæ¼èï¼ç§åæå  é¿é¨ããªã¢ åç°çç±ç¾ åæææ¥é¦ å°æé¦è ä½è¤äºç¾è å³¶... http://t.co/ZLxWYk1u1d #AKB48 #LIVE,0
La marque Abystyle sera prÃ©sente Ã  la Japan Expo 2013 : http://t.co/Rk8Y1yRPR8 â¦ #festival #mode #goodies #exposant #14eimpact,0
@magicsingh #iphone5 #oreo #glastonbury #theatreandcircus #randomtricks #magiccircle #festivalâ¦ http://t.co/oENtkkdQ4w,0
@FradleyFitness amazing! Hahaha! Been when u off/back? #legend #medicalgenius #besties,1
Catch me at #AFRAM #Festival #baltimore 7/7 3:30pm Got a #dope set lined up for my #RAEDIOS http://t.co/0ocL0ubPhm,0
@gley_gley #Wow #QPaso? #vainero #alaverga #fueculpadegeycer @GeyPalacios,1
Run - Paul Coleman Trio http://t.co/pkq0DB0EN2 #wxgn #nowplaying #listenlive,0
Nursing some serious bruises thanks to that secret roller disco last night. Shouldn''t have worn shades #oops #glastonbury,0
@mattwils2013  #slooping #mental #soaplads #goingvegas #playedtoday!!,0
#goodtimes @peezie #juanlove #LongBeachCA #dipiazzas #theexpanders #beyondIsight #ezzrahmusicâ¦ http://t.co/NeqU5hCiH7,1
#Alerta #Festival Cruilla #Barcelona  http://t.co/rI6eariDmf,1
Rita Whora murdering No Doubts Hella Good #hellashit #glastonbury,0
"To People slagging off The Stones, they are THE FUCKING ROLLING STONES. End of chat. #kings #rollingstones #glastonbury",0
Falconbury .. The poor Mans Glastonbury! #Fun #Happy #Falcon #Clapham #LondonLife #Friends #Blondesâ¦ http://t.co/WKgN7vERl1,0
@StanCollymore did you see primal scream? #glasgowboys #glastonbury,1
It''s #official. I will see #Manson. This is #unreal.  Can not wait. #rock  #Marilynmanson #concert http://t.co/4dKS1DT7Rl,1
"#Example........ of complete shit. Lucky break for them to be on while we all wait for the stones. Lucky for them, unlucky for us. #mediocre",1
Waiting for the Stones #glastonbury #stones #blazingsunshinenowgrey http://t.co/RzKP0fq7ls,1
My man crush on Ben Howard continues. #Glastonbury #Tunes #Gifted,1
@this_KAMPY_real I spy Miles and Zach J #jealous #sendingmylove,0
"@magmiauw @doktertweets Dat wel, maar het lijken wel standbeelden, iets meer actie mag wel... #rollingstones #altijdgoed",1
That''s one helluva encore...  #YCAGWYW #stonesglasto #bbcglasto,1
Another one for the night... #haven #gastropub #oldtown #pasadena #beers #alcohol #bro #goodtimesâ¦ http://t.co/5FQpY4Rnw4,1
@ColinMurray think @edibow got the better deal from @bbc5live #bumpclub ...really bumps at #glastonbury?...any excuse!,0
already thinking of how and when I can go back to America #bestholidayever #missit #nextyear http://t.co/b1TbQM0tDP,1
Boss them smoke canons on stage with two door #glastonbury #lsd #bbcglasto #coolasfuck,1
