Tweet,Sentiment
Love @porterrobinson - Live @EDC_LasVegas June21st2013 http://t.co/oebE80gOLy cc @_X2_ @EDC_Experience #X2Invasion2013 #rave #festival,0
#motion I guess XD #Gauche #love #rain #chase #yellowumbrella #art #concentration #complete http://t.co/hMSKB45Tgn,0
Nog steeds aan ''t bijkomen van eerste (vrijdag)nacht stappen in #Suriname... #Crazy #Experiences #StreetParties #HavannaLounge #Madness,0
#FF #metal #music #unsigned #deathmetal #bands #metalcore #deathcore #grindcore #whorecore #corecore did I cover them all??? #follow...,0
Home for the last week. #Portugal #Albufeira #Sun #Goodtimes #GrandSantaReal #ResortSpa #Eululiaâ¦ http://t.co/xzAd6fsK9h,1
Ronnie Wood with a fag whilst playing guitar on the pyramid stage at Glastonbury #toocoolforschool #GrandLad #glasto2013,0
Glad #liwiley has spoken out about #Glastonbury not paying him enough to perform.Greedy promoters need to be shown up in the music business!,1
â@NicMcilroy8912: Moves like Jagger....notâ #drivel #diehardonbbc1 #glastonbury,1
Hoping I have the moves like Jagger when I''m his age. #amazing #glastonbury #rollingstones #looksfantastic,0
@RJBSHARK great to see the red flag flying #nffc #glassto,0
Not much of a Rugby fan but go #Lions #teamlions,1
#glastonbury #fallenAngels #stopthecull Â§Â¤Â§Â¤Â§Â¤ badgers forever,1
The Others are still going? Jesus Christ. I think i''ll go and grab a beer instead. #thisisforthepoor #glastonbury2013,0
I''m loving today #bbcglasto #silverstone #LionsRugby #wimbledon and its the village fair #dayoff #payday,1
"Un #find de #festival ?
InspÃ­rate con los #looks mÃ¡s festivaleros en http://t.co/mttIjRACaJ http://t.co/qVD4EiB3DL",0
Every tune @Phaeleh dropped last night went off big. Glastonbury kneel. #TempleStage #Deep,0
Yeah The Stone are good but Chase and Status being back some incredible memories! #Vfest #mallorcarocks #bcm #RW12 #bbcglasto,0
Not seen a single bottle of piss thrown at #Glastonbury and there really should have been. #realfanpricedout #allaboutimage,1
"panggung terbesar yg pernah gw tonton, #now saint loco #live #soundrenaline !",1
#cisiamoquasi #bonjovi #sansiro #milano #concerto #tour #2013 #always #music #rock #rocknroll #rocklife http://t.co/xiwNyQIWoc,0
Portallaves Louis Vuitton #lv #louisvuitton  #chic #igersmaracaibo #igersvenezuela #instaphotos #modaâ¦ http://t.co/cOFw7XVywF,0
http://t.co/TD4jby4II7 #GINAG #featuring #Vigilante #Next2You #MUSICNEWS #ITUNES #OUTNOW #ENJOY,0
Ride on the #Hightway with #music http://t.co/NTzsPsDvKh â¦ (via @TwitMusic),0
Absolute worst thing in the world #hatethese #fml #goaway #anxiety #anxietyattack #whyme http://t.co/Zfj8J0RITz,0
"Mogg and Smith v. good selections for #Wallabies. Important that they get a run early. If ""we"" kick goals ""we"" will win. #lions",1
"Ziek wakker worden is zo niet top, daar gaat me weekend weer #fml #pleh",0
"#glastonbury  #rollingstones  so obvious the drummer left the teeth at home , serious #miming going on , #disappointed",0
The Strypes. Mair like The Shites #satire #bbcglasto,0
Shit scr scr sc scratcher....like maggie fatcher f f f fatcher #glastonbury #bbc #aye,0
Good to see the Wolves flag at Glastonbury #WolvesOnTour #WolvesAyWe,0
this weekend is amazing! #Wimbledon #BritishGP #Glastonbury #PrideinLondon,1
@erica_rianne Dean Brody #jealous #cfest13,0
Crown Casino look out !! #party #getin #drinkingbootson #goodtimes,0
Drie kwartier nog tot #deStones #Glasto13,0
Mick Jagger dressed like Raven from #CBBC #RollingStones #WayOfTheWarrior,0
@scottyT_17 are you watch chase and status at #glastonbury ? #readytorave,1
And this is how our Fri night ends... #hooka #smoking #CafeNoho #goodtimes #chillin #friends http://t.co/c4wX642Fb2,0
#hollywood #losangeles #la #money #hair #long #kiss #home #fashion #style #fly #flight #mercedes #boy #girl #vintage #benz #rich #privatejet,0
#glastonbury  on the tv pumping and instead of a can in my hand I have the frigging iron instead. What a sat night. #partysaturday,1
Just watched the arctic monkey set from last night at glastonbury all i can say is wow! #outstanding,1
#photography #photo #photos #pic #pics #TagsForLikes #picture #pictures #snapshot #art #beautifulâ¦ http://t.co/OISjPVIKIP,0
Watching the beautiful @benhowardmusic live at Glastonbury on the bbc iplayer! #notthesame #supposeitwillhavetodo #stillamaze,1
Who has Laura Mvula had to fuck to get her playing at Glastonbury! She is terrible #SuckAndFuck  #Wank #1HitWonder  #Glasto,0
Face transplant patient celebrates life in public ~ http://t.co/no8UT0s4G3 via @YahooNews #Amazing human spirit! #skincare,0
Youre 20-21 years old and youre bestfriends with 14-15 year old? Youre so coolî #wow #thisiswhyfreshmen #thinktheycanslutaround #andgetdrunk,1
Not gonna lie... I''m pretty excited â #home #malaysia #travel #alone #countdown #jetsettingâ¦ http://t.co/NU1lK7iQLl,0
#pic #photos #iraq #i #me #mosul #arbil #kurdistan #keek #hello #hi #jj #ØµÙØ± #ØµÙØ±Ø© #ØµÙØ±Ù #ØµÙØ±Ø©_Ø´Ø®ØµÙØ©â¦ http://t.co/Gj2ok3snTB,0
"@benhowardmusic Loving your #Glasto set #OnlyLove sounding amazing. You are one beautiful, talented man â¤ http://t.co/1xX8cMnpbC",0
Watching the #Stones guarantees I''ll be reaching for #StellaStreet next #hahaha ...Been a right old whooshy day... #JohnSessions,0
Ive watched alot of this Glastonbury shit and not seen one mosh pit #antirock #borefest #letsclaplikeasealateverysong,1
RT @BigTomD: Who needs #Glasto #sick #selfie #having it #airshow2013 https://t.co/anvtFsLpRx,0
#SaturdayShoutout #ShoutOut #WeekendBeats #Beats #FollowMe #Tunes #Glasto #Glastonbury #LlorennaFreakzFollowMeSpree http://t.co/ePWwLSGXQN,0
Watchin @subfocus in bed with @natzsuth is a lovely start 2 saturday. If only we was starting it in a muddy field #glastonbury #comeonglobal,0
åçå¼ãã³ãæ¹åãã­ã°ã©ã ãåçå¼ãã³ãæ¹åãã­ã°ã©ã ã®ï¼ã¤ã®ãã¤ã³ãã¨ã¯ï¼ãhttp://t.co/VLEiZ4g1Fm x1#utsu #mental #utu #ãã¤ #menhel ã¡ã³ãã« ã¡ã³ãã© æ¬,0
"First saw Mick Taylor (Stones) with John Mayall''s Bluesbreakers,  Southampton Guildhall #glasto @bbcglasto #oldtimertweet",0
look do dia rs #pjs #london #uk #colorsplash #selfie #instasize #muitasÃ©riepraver #ursarei http://t.co/DR2IUTOCpB,0
All the very best for your #birthday @KathJenkins http://t.co/hV50R7leu9 #classical #Soprano #Glastonbury #orchestra #symphony,0
"Artik #einstein mi, #rollingstones mu #mickjagger mi... biseyin #ozenti si ama. @ SleepCheapHostel http://t.co/bJX51W5bRF",0
"The #EDL deal in the same currency as any terrorist. Hate, fear and divisiveness. Stand strong against their agenda. #uk #woolwich #antifa",1
"RT @FCPUGNetwork: Brilliant turnout at the #LondonSuperMeet! Thank you, #London! Cheers to #UK #Filmmakers http://t.co/opeFsDTOkp http://t.â¦",1
Best turn this Glastonbury off before I book a taxi to town to get thraped! #rate #tunes,1
"My god what a weekend. F1, motogp, tour de France, Wimbledon..... oh yhea Glastonbury. How much??? #bigweekend",0
Can''t believe I''m going to miss #GGGMacklin because il be on a bus to silverstone! #Gutted,0
#Erau #Festival #tenggarong_city #pawai #instagram #instanesia #instandroid http://t.co/7xPUWjuens,0
@Ron_Coppens ik ook man. Wereldbands maar ook house / techno(vind jij volgens mij ook wel vet) Op #bbc3 gaat het nu af en toe flink los #zap,0
"Not only cool, handsome and funny, he''s fucking brilliant too #notgay #alexturner #makesitlookseasy",0
#gaypride #loveit #love #goodtimes #hoolahoop #churchstreet #laughs #drinks #toomuchfun #muchloveâ¦ http://t.co/3Q35m7RqKa,0
Beach in one week #unreal #peakweek,1
"Didn''t realise I was this pi$$ed..
Just switched on #Glasto and the cast of Cacoon are on...
#SurelyImSeeingThings",1
,0
Not sure how #MickJagger manages to fit a harmonica into the pocket of such unfeasibly tight trousers #notaeuphemism,1
Sending best wishes to @RachelStaunton  and the @LonYouthChoir for their performance at #glasto today! #LongWeekAlmostOver,0
Turn Glastonbury on and some African shit is on #WhatIsThis,0
Leuk Glastonbury op BBC! #glastonbury #tip,0
"Had such an amazing day, now me and the sis have ditched everyone to go to the beach @Perriedouglas1. #legends #lovethebeach! âº",1
"@dawneywawney His APR is terrible. and all that money for tickets, greedy sod #dotcotton #Stones",1
HOIYA! (: #kunfupanda #po #cousins #fun #family #dayout #uss #rws #goodtimes #happytimes bennjietanâ¦ http://t.co/kwUzwFXYOT,0
#OnGhanaGist #Raquel to drop new single âYawaâ tonight at #GhanaMeetsNaija http://t.co/dIU5RhUa6q #music,0
"Sophie-Tith propose le clip de sa reprise ''T''es Beau''

#SophieTith #TesBeau #New #Music #NouveautÃ© http://t.co/9paoDbMLKY",0
Why do the BBC keep picking out the people in the crowd that don''t know the words!? #mouthingalong #stones,0
Glastonbury looks like there''s a corpse playing the drums. Funny scenes. #stillgotit #ithinknot,0
Enjoy @ronanofficial @DoncasterRaces everyone going tonight and cheer him on from me !!! #wishIwasthere #FiresSummer,0
So kumusta naman na pinapamemorize ang crim penalties & periods sa SPL? #pataytayojan #fml #blockccrim,0
jam 17:06 #pantai #karnaval #festival #ancol #likeforlike. #like4follow #likeforfollow #likethis #summer http://t.co/RceTlGPiyg,0
Something good tonight made me forget about you for now. #nowplaying #alwaysplaying #AltJ,1
"RT â@Neko01: Cookie ice cream sandwich @CityMarket104 for breakfast, why not? #yegfood #yeg #summer http://t.co/UEqkJ4joIxâ",0
RT @Bimaaprizawizal: #Today #assen #2013 #VR46,1
It''s Day 6 at #Wimbledon and once again we''ve compiled the best bookie offers for the day''s play! #bashthebookies http://t.co/70WM3GeD40,1
#MUSIC #NEWS: Mick Jagger http://t.co/7pvRbIbHW0 Talks About Wearing Dress #tdb #tdba #thedavid #mickjagger #dress #glastonbury #festival,0
Bet there''s middle aged men and women in that crowd with dirty undergarments after this. @chaseandstatus #ItsNoFuckingColdplay #glastonbury,1
Someone is #Jealous .... Lol #BestFriendProblems #Loop #obsessedgirlfriendproblem #Love #Funny https://t.co/jJBcz4Tkjp,0
Big Pinks finally! #miamigirl #alwaysfaithful #LateNightsEarlyMornings #goodtimes #positivevibesâ¦ http://t.co/nqv0BfNfgb,1
Colony is super active. #Hollywood #Colony #TurntUp #GoodTimes #VIPstatus #PoppinBottles w/ @cartelmgmâ¦ http://t.co/E8m4P77qPk,0
First year that we don''t have festival activities planned :( Defo doing one in 2014 #wireless #vfest #glasto #leeds #girlsweekend :),1
Good luck to all the British cyclists today. Sporting allegiances are being tested in our household! #TDF #tob2013  #wimbledon,1
,0
Fucking pissed shattered my right hand again #byebyeGeny #nextsummeryoullbeout #fml,0
So glad mine was #deerhunteratp and not #glastonbury,0
#pic #photos #iraq #i #me #mosul #arbil #kurdistan #keek #hello #hi #jj #ØµÙØ± #ØµÙØ±Ø© #ØµÙØ±Ù #ØµÙØ±Ø©_Ø´Ø®ØµÙØ©â¦ http://t.co/Gj2ok3snTB,0
am having to favourite everything @prodnose tweets about #Glastonbury #whataLoadofShite,0
Me and the #doll #holl #beaut #beautiful #boobs #cleavage #smile #party #goodtimes #lovinglifeâ¦ http://t.co/S0cK7nzyZy,0
Alt-J last night #glasto #glastonbury #altj #smashed http://t.co/3guTTsuFFS,0
"Forgot #Glastonbury it''s the #mothership tomorrow, weather forecast looking good #suncream #georgiebrownsbarmyarmy http://t.co/Fu5BMC55EB",0
Sod #Glastonbury I''m off to see #GingerBaker at @Nath_Brudenell,0
Watching  Ben Howard play #glastonbury getting #goosepimples anyone want to come see him with me in belfast?? #anytakers,0
"Stones you are unique, you are the best !!...  #StonesGlasto #Legends #MyIdols",0
@SineadHarnett babe #bigthings so happy for you hurry up from touring you celeb #glastonbury xx,1
#allenheath #audio #engineer #jadesisters #ilive #art #random #rocking #sunset #music #festival #kudatâ¦ http://t.co/LQT4VZznVp,0
I now see why she keeps getting all those Emmy''s. #ClaireDanes #Homeland #amazing,0
RT @totes_indie: #MostIndieMomentOf2013 Alex Turner joining Miles Kane onstage. Actually cried at how #modferit it was #Glastonbury2013,0
#BadgerCull ?? what about the Beef Holocaust? #FuckBadgers #Glastonbury,0
"Where is the underground piano bar, bone searching #piano #glasto #bar #hidden #Deirdre",0
#NowPlaying HighSchool by Nicki minaj  ft lil weezy #GoodTimes #WoopWoop #yolobaby,0
#thehives #pellealmqvist #howlinpellealmqvist #howlinpelle #foreverhpa #hivessummer2013 #glastonbury2013 http://t.co/s6a5U81xmt,0
#glasto #glasto11 A message from Public Enemy: We''ve been asked to pass on this message... http://t.co/VMgdalPqiI http://t.co/uujCOTOgu3,0
Yaw and Ocoo prepare breakfast for #kakatsitsi ahead of their #glastonbury performance with the #orbâ¦ http://t.co/8jeCLuWbjF,0
The #festival season 2013 has really taken off now! 13th July: #lastworld in #Lommel #Belgium http://t.co/FnpxV9DXIz,0
Pre-existing #insomnia linked to #PTSD and other #mental disorders after #military #deployment: http://t.co/TGNveyLezD #anxiety #depression,0
"RT @shaunforsyth44: Mardy Bum

Remember cuddles in the kitchen to get things off the ground & they were up up & away #belter #choon #glastoâ¦",1
Wow. The rolling stones are great; I think I finally get it. #glastonbury #dadwasright,1
RT The Grand Canyon as seen from space. #spacephotography #naturalwonders #amazing http://t.co/TBiSvjFojh,0
The disappointment in the air when Chase & Status come on instead of Daft Punk... #Glasto #Arcadia #ShitSound,0
#bikinis #handmade for #summer and #festival season! !! http://t.co/7D68cGOGrj,0
My default look #rollingmyeyes #nobody''sgottimeforthat #vesselcomissioning #goodtimes http://t.co/bxoghEGlNO,0
All ready for brunch tomorrow! #friends #birthdays #food #goodtimes http://t.co/94WBosAgIE,0
#fictitioushmhbalbumtitles Peel''s Off Laughter. #Glasto #glastonbury,1
Feel drunk tonight so abutan pa ung mga cuz ko at my home #lasing #music #voicetalent #damisinger hmf happy goodnight everyone :),0
@rudimental playing #Glastonbury without @ThisIsElla and @JonnNewmanMusic is like a barbecue without beer #itsjustnotright,1
"#Barkley, #Stones and #Garbutt starting for the U20''s. #EFC",1
I''ve had proper flu once. It arrived Xmas eve when I was 11 and listening to Rolling Stones. #Glasto #rollystokers #ambivalent.,0
Is a modern #rollingstones gig a #jimhenson production? #glasto2013 #labyrinth #muppets,0
On the road #Valencia #spain #car #ontheroad #onmyway #hot #beautiful #work #job #music #dj #road #carâ¦ http://t.co/waiOnCFEt4,0
#Galstonbury on #bbc2 ! What have I missed?,1
Happy enough watching Glastonbury on the tv to be fair #stillwishiwasthere #glastonbury,1
Ben Howard. #Glastonbury #bbc2 #chilledout #whatalad,0
#goodtimes #liveINtheMOMENT #balance #lifeaftercancer @ the Deck http://t.co/v9brbhURBl,0
Anybody know wer i cud c @ArcticMonkeys full set at #Glastonbury2013  online? @rachelboyleee might kno? #monkeybusiness,0
"Whoever this singer is, he really has those moves like jagger. #wronggeneration #rollingstones #glastonbury",1
"After skipping almost 2 hours of pretty shite coverage, Solange smashed it. More please! #glastofrommysofa #bbcglasto",0
@1Xtra yoooo 1Xtra Goingg Inn Banging Out Nuff Tunes #Dancehalll #Glastonbury,1
Can''t wait for the Rolling Stones tonight #bbcglasto #musicalhistory,0
"my grandad and his mates from the pub are headlining #Glastonbury... er sorry, I mean #rollingstones #RockOnandroll",1
#Vergne agrÃ©ablement surpris Ã  #Silverstone http://t.co/pCBzSH1eto #F1 #ToroRosso,1
#Me #Home #Bedroom #280613 #Smile #eye #Simple #Cute #lol #Asia #Asian #chinese #Girl http://t.co/Ty1aXpcIqj,0
"Ended the day w/Maluhia''s art show (bought a bunch of stuff, incl. my favorite pendant which I helped create)... #goodtimes #happyweekend",1
RT @SGohil21: @thegooner94 thought of you when I picked this up from its service hahaha #goodtimes #ridindirty #5.0l #AMG http://t.co/RKfaWâ¦,0
,0
Are you looking for expert vocal tuition? contact info@jammstudios.co.uk for more info and to book! #music #vocals #sthelens,0
